countryIsoCode,country,indexCode,index,dimension,indicatorCode,indicator,year,value,note
AFG,Afghanistan,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,27.215,
AGO,Angola,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,33.636,
ALB,Albania,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,35.714,
AND,Andorra,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,46.429,
ARE,United Arab Emirates,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,50,
ARG,Argentina,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,44.377,
ARM,Armenia,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,35.514,
ATG,Antigua and Barbuda,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,31.429,
AUS,Australia,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,44.493,
AUT,Austria,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,40.984,
AZE,Azerbaijan,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,18.333,
BDI,Burundi,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,38.889,
BEL,Belgium,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,44.286,
BEN,Benin,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,7.407,
BFA,Burkina Faso,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,16.901,
BGD,Bangladesh,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,20.857,
BGR,Bulgaria,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,24.167,
BHR,Bahrain,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,22.5,
BHS,Bahamas,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,20,
BIH,Bosnia and Herzegovina,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,17.544,
BLR,Belarus,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,34.706,
BLZ,Belize,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,19.565,
BOL,Bolivia (Plurinational State of),GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,48.193,
BRA,Brazil,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,17.508,
BRB,Barbados,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,32.653,
BRN,Brunei Darussalam,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,9.091,
BTN,Bhutan,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,15.714,
BWA,Botswana,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,11.111,
CAF,Central African Republic,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,12.857,
CAN,Canada,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,35.035,
CHE,Switzerland,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,39.024,
CHL,Chile,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2022,32.683,
